,runID,module,name,value,interpolationmode,recordingmode,source,title,unit,configname,datetime,datetimef,experiment,inifile,iterationvars,iterationvarsd,iterationvarsf,measurement,network,processid,repetition,replication,resultdir,runnumber,seedset
0,TCP1-0-20241031-17:45:37-4400,MixedWLAN.tcphost[1].app[0],endToEndDelay:vector:mean,0.002263354471295597,none,vector,dataAge(packetReceived),end-to-end delay,s,TCP1,20241031-17:45:37,20241031-174537,TCP1,omnetpp.ini,,,,,MixedWLAN,4400,0,#0,results,0,0
1,TCP10-0-20241031-17:48:49-4400,MixedWLAN.tcphost[8].app[0],endToEndDelay:vector:mean,0.008318462987068558,none,vector,dataAge(packetReceived),end-to-end delay,s,TCP10,20241031-17:48:49,20241031-174849,TCP10,omnetpp.ini,,,,,MixedWLAN,4400,0,#0,results,0,0
2,TCP10-0-20241031-17:48:49-4400,MixedWLAN.tcphost[2].app[0],endToEndDelay:vector:mean,0.008115976409938535,none,vector,dataAge(packetReceived),end-to-end delay,s,TCP10,20241031-17:48:49,20241031-174849,TCP10,omnetpp.ini,,,,,MixedWLAN,4400,0,#0,results,0,0
3,TCP10-0-20241031-17:48:49-4400,MixedWLAN.tcphost[3].app[0],endToEndDelay:vector:mean,0.008638480966515365,none,vector,dataAge(packetReceived),end-to-end delay,s,TCP10,20241031-17:48:49,20241031-174849,TCP10,omnetpp.ini,,,,,MixedWLAN,4400,0,#0,results,0,0
4,TCP10-0-20241031-17:48:49-4400,MixedWLAN.tcphost[9].app[0],endToEndDelay:vector:mean,0.008322377426845239,none,vector,dataAge(packetReceived),end-to-end delay,s,TCP10,20241031-17:48:49,20241031-174849,TCP10,omnetpp.ini,,,,,MixedWLAN,4400,0,#0,results,0,0
5,TCP10-0-20241031-17:48:49-4400,MixedWLAN.tcphost[6].app[0],endToEndDelay:vector:mean,0.008163388874897863,none,vector,dataAge(packetReceived),end-to-end delay,s,TCP10,20241031-17:48:49,20241031-174849,TCP10,omnetpp.ini,,,,,MixedWLAN,4400,0,#0,results,0,0
6,TCP10-0-20241031-17:48:49-4400,MixedWLAN.tcphost[4].app[0],endToEndDelay:vector:mean,0.008392606176411905,none,vector,dataAge(packetReceived),end-to-end delay,s,TCP10,20241031-17:48:49,20241031-174849,TCP10,omnetpp.ini,,,,,MixedWLAN,4400,0,#0,results,0,0
7,TCP10-0-20241031-17:48:49-4400,MixedWLAN.tcphost[10].app[0],endToEndDelay:vector:mean,0.008452642558700239,none,vector,dataAge(packetReceived),end-to-end delay,s,TCP10,20241031-17:48:49,20241031-174849,TCP10,omnetpp.ini,,,,,MixedWLAN,4400,0,#0,results,0,0
8,TCP10-0-20241031-17:48:49-4400,MixedWLAN.tcphost[7].app[0],endToEndDelay:vector:mean,0.008387762009148937,none,vector,dataAge(packetReceived),end-to-end delay,s,TCP10,20241031-17:48:49,20241031-174849,TCP10,omnetpp.ini,,,,,MixedWLAN,4400,0,#0,results,0,0
9,TCP10-0-20241031-17:48:49-4400,MixedWLAN.tcphost[1].app[0],endToEndDelay:vector:mean,0.008219086852276595,none,vector,dataAge(packetReceived),end-to-end delay,s,TCP10,20241031-17:48:49,20241031-174849,TCP10,omnetpp.ini,,,,,MixedWLAN,4400,0,#0,results,0,0
